info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/dx/dtbsl4s16nsfmv0dz72_fklc0000gn/T/chromatic--47769-Li9k1nNfpFXr
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/antela/Github/dev_challenge_button_component/.storybook"
info => Loading 7 other files in "/Users/antela/Github/dev_challenge_button_component/.storybook"
info => Adding stories defined in "/Users/antela/Github/dev_challenge_button_component/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/antela/Github/dev_challenge_button_component/.storybook/storybook-init-framework-entry.js /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/antela/Github/dev_challenge_button_component/.storybook/preview.js-generated-config-entry.js /Users/antela/Github/dev_challenge_button_component/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 14% building 39/49 modules 10 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 39/51 modules 12 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 14% building 39/52 modules 13 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 39/53 modules 14 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 40/53 modules 13 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 40/54 modules 14 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 40/55 modules 15 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 14% building 40/56 modules 16 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 14% building 41/56 modules 15 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 15% building 42/56 modules 14 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 15% building 42/57 modules 15 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 43/57 modules 14 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 44/57 modules 13 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 45/57 modules 12 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 46/57 modules 11 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 47/57 modules 10 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 47/58 modules 11 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 15% building 47/59 modules 12 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 48/59 modules 11 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 49/59 modules 10 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 50/59 modules 9 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 51/59 modules 8 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 52/59 modules 7 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 53/59 modules 6 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 54/59 modules 5 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 55/59 modules 4 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 55/60 modules 5 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 56/60 modules 4 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 57/60 modules 3 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 58/60 modules 2 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 58/61 modules 3 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 16% building 58/62 modules 4 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 16% building 58/63 modules 5 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 16% building 58/64 modules 6 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 16% building 58/65 modules 7 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 16% building 58/66 modules 8 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 16% building 58/67 modules 9 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 16% building 58/68 modules 10 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 16% building 58/69 modules 11 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 16% building 58/70 modules 12 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 16% building 58/71 modules 13 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 16% building 58/72 modules 14 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 16% building 58/73 modules 15 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 58/74 modules 16 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 58/75 modules 17 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 58/76 modules 18 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 16% building 58/77 modules 19 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 58/78 modules 20 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 58/79 modules 21 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 59/79 modules 20 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 59/80 modules 21 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/object-assign.js
